,id,open,close,low,high,amount,vol,count,market_name
30,1590508800,0.00572,0.005708,0.005539,0.005955,132352480.66747262,760635.9888757758,8812,tt-usdt
31,1590422400,0.005913,0.005724,0.005724,0.0065,176161490.1380546,1066003.2229781623,10975,tt-usdt
32,1590336000,0.006216,0.005913,0.005913,0.007197,571492770.4489495,3760330.707502212,23208,tt-usdt
33,1590249600,0.005703,0.006122,0.005702,0.006399,385271216.1458364,2347084.085427077,17829,tt-usdt
34,1590163200,0.005629,0.005713,0.005625,0.0061,187820407.15956783,1100543.4018614884,9346,tt-usdt
35,1590076800,0.0051,0.00563,0.005092,0.006621,616311592.5633719,3667479.7428653566,19337,tt-usdt
36,1589990400,0.005038,0.005101,0.00494,0.00555,142114382.0134124,750522.1129075271,8407,tt-usdt
37,1589904000,0.005131,0.005039,0.005015,0.005299,76772294.17901014,401333.8417597932,5292,tt-usdt
38,1589817600,0.005058,0.005135,0.005041,0.005356,107701084.61024617,559496.2394719166,7181,tt-usdt
39,1589731200,0.004981,0.00506,0.004977,0.005325,108560924.60423835,554460.4368470273,8111,tt-usdt
40,1589644800,0.004968,0.004972,0.004935,0.005027,62680865.03942847,312255.21432454046,6632,tt-usdt
41,1589558400,0.004941,0.004968,0.004882,0.005,55217992.95119308,273348.82801705756,6270,tt-usdt
42,1589472000,0.004977,0.004943,0.004943,0.005098,42253500.30342775,211031.13393618207,5689,tt-usdt
43,1589385600,0.005018,0.004979,0.004979,0.005082,58403783.8506814,293728.09675866005,5959,tt-usdt
44,1589299200,0.004974,0.005017,0.004925,0.005097,56945870.662053384,284086.81939550076,6325,tt-usdt
45,1589212800,0.004927,0.004969,0.004851,0.005022,66542892.90116085,327389.72940439655,5727,tt-usdt
46,1589126400,0.004968,0.004928,0.00485,0.005065,34573377.00695996,171388.61217898488,4275,tt-usdt
47,1589040000,0.005589,0.004971,0.004828,0.005665,93643279.5342115,488314.41008222545,6164,tt-usdt
48,1588953600,0.005546,0.005585,0.0055,0.005682,108014666.74499883,605756.0526487989,7826,tt-usdt
49,1588867200,0.005615,0.005548,0.005501,0.005746,52184466.757873505,292071.998715196,5284,tt-usdt
50,1588780800,0.005509,0.005622,0.0055,0.005779,53937438.668447465,303786.95795195515,4946,tt-usdt
51,1588694400,0.005582,0.005507,0.0055,0.005637,42510956.60011779,237957.19298657327,5173,tt-usdt
52,1588608000,0.005496,0.005596,0.005303,0.005666,51782506.549918376,286197.17646603036,4891,tt-usdt
53,1588521600,0.005701,0.005508,0.005219,0.005817,222946455.30786514,1217704.3350033655,10130,tt-usdt
54,1588435200,0.005989,0.005701,0.005669,0.006138,93799065.98519,559127.1129185277,6259,tt-usdt
55,1588348800,0.005854,0.005989,0.0057,0.00605,82575410.9397625,488001.4786104166,5658,tt-usdt
56,1588262400,0.005651,0.005858,0.005638,0.00592,59104678.00488823,344503.5088349284,5883,tt-usdt
57,1588176000,0.005737,0.005657,0.005621,0.005948,127658969.57293445,740698.0859945621,8491,tt-usdt
58,1588089600,0.005626,0.005737,0.005618,0.00579,94730259.57307057,539689.2548810664,7384,tt-usdt
59,1588003200,0.005675,0.00564,0.00555,0.005738,98110084.28957523,553808.0222566309,8025,tt-usdt
60,1587916800,0.0059,0.005673,0.005477,0.006094,195565447.57105625,1125973.030153333,9879,tt-usdt
61,1587830400,0.005788,0.005905,0.005711,0.0061,96385164.33036935,566667.9499257607,7071,tt-usdt
62,1587744000,0.005786,0.005785,0.005598,0.005788,60657247.18051638,347167.34505982406,4805,tt-usdt
63,1587657600,0.005826,0.005788,0.00572,0.005967,38142425.5978871,221561.83908512647,4440,tt-usdt
64,1587571200,0.005698,0.005829,0.005572,0.005998,74460462.8259143,423822.0361300421,4797,tt-usdt
65,1587484800,0.005512,0.005698,0.00547,0.00575,32089974.935750797,179458.971361463,3554,tt-usdt
66,1587398400,0.005912,0.005516,0.005367,0.006,119181797.45779817,663447.4696716802,5887,tt-usdt
67,1587312000,0.005893,0.005924,0.005755,0.00599,63025009.031719446,371174.9099376705,4849,tt-usdt
68,1587225600,0.005669,0.005897,0.005664,0.005953,114483737.29977968,668419.8491819026,6031,tt-usdt
69,1587139200,0.005502,0.005677,0.005501,0.005693,29741903.74641669,166634.650630363,3757,tt-usdt
70,1587052800,0.005627,0.005502,0.005486,0.00565,43959835.27123239,244264.6535696823,4644,tt-usdt
71,1586966400,0.005558,0.005629,0.005311,0.005634,59859171.31652825,330464.8310537864,5398,tt-usdt
72,1586880000,0.005483,0.005558,0.005452,0.005668,57432215.31954637,319248.42070335645,5066,tt-usdt
73,1586793600,0.005371,0.005484,0.005298,0.00554,53621471.13899946,287916.6504041602,4259,tt-usdt
74,1586707200,0.005543,0.005371,0.0053,0.005599,43009986.53482169,232952.62327912697,4063,tt-usdt
75,1586620800,0.005531,0.005537,0.005465,0.005598,41593175.92724334,230497.05601415024,4229,tt-usdt
76,1586534400,0.005233,0.005536,0.00521,0.005993,79419016.76009995,440774.17962922994,5910,tt-usdt
77,1586448000,0.005803,0.005242,0.005217,0.005849,84233751.60616529,462329.0061375653,5941,tt-usdt
78,1586361600,0.005892,0.005801,0.0058,0.005979,56522444.5564205,332237.3753358967,4471,tt-usdt
79,1586275200,0.006022,0.0059,0.00578,0.006045,79794051.11848034,470205.13994215586,5496,tt-usdt
80,1586188800,0.006131,0.006024,0.005862,0.0062,127651394.35928063,767252.7549972065,7443,tt-usdt
81,1586102400,0.006054,0.006144,0.006,0.006242,88860942.03805946,542692.7760794228,5545,tt-usdt
82,1586016000,0.006193,0.006054,0.006031,0.006462,133096670.84354801,830634.3472237563,7250,tt-usdt
83,1585929600,0.005866,0.006194,0.0058,0.006666,328513834.77206504,2072177.1774372384,14482,tt-usdt
84,1585843200,0.00542,0.005886,0.00532,0.00649,514382459.07743156,3046094.743871184,21659,tt-usdt
85,1585756800,0.005359,0.005422,0.0052,0.005544,145152574.8875363,776244.803858694,6744,tt-usdt
86,1585670400,0.005342,0.005383,0.005108,0.005565,169847323.82505682,913187.7187370686,8536,tt-usdt
87,1585584000,0.004858,0.005345,0.004688,0.005431,272019349.67517924,1385435.5869984992,10341,tt-usdt
88,1585497600,0.00453,0.004859,0.004523,0.004859,179738689.6882916,848771.5117802575,8947,tt-usdt
89,1585411200,0.004341,0.004532,0.004341,0.00463,106157074.94782543,479039.55245039385,5347,tt-usdt
90,1585324800,0.004372,0.004341,0.004059,0.004598,127892663.66850787,556294.1882239237,5338,tt-usdt
91,1585238400,0.004388,0.004377,0.00429,0.004522,103755419.47917779,457324.1530008799,5001,tt-usdt
92,1585152000,0.004343,0.00439,0.004343,0.004509,61895723.8656935,272386.7238784725,4134,tt-usdt
93,1585065600,0.004401,0.004343,0.00423,0.004574,90305729.0886032,397451.40586586203,5578,tt-usdt
94,1584979200,0.004398,0.0044,0.004357,0.004658,94671352.99022368,429621.0075375508,5460,tt-usdt
95,1584892800,0.004613,0.004357,0.0043,0.004757,137415280.39042905,619279.3472295522,8127,tt-usdt
96,1584806400,0.004653,0.004613,0.004602,0.00495,151432354.08238226,727436.379108317,7217,tt-usdt
97,1584720000,0.0045,0.004693,0.0045,0.005347,324152878.20533407,1578313.464731139,13169,tt-usdt
98,1584633600,0.004412,0.0045,0.0044,0.00479,234225269.71553248,1074342.3175940795,10655,tt-usdt
99,1584547200,0.004424,0.004401,0.004283,0.004752,151473697.49214128,685416.0817629966,7792,tt-usdt
100,1584460800,0.004253,0.004424,0.004223,0.00445,97839430.16027233,425192.22180671577,6409,tt-usdt
101,1584374400,0.004232,0.004256,0.00414,0.0045,154825016.42391756,670974.8226790372,7861,tt-usdt
102,1584288000,0.004263,0.004232,0.0038,0.004618,287061668.5091431,1213224.3403204451,11613,tt-usdt
103,1584201600,0.004024,0.004255,0.004,0.004619,194380105.9806184,848004.9532528768,10224,tt-usdt
104,1584115200,0.0036,0.004,0.003549,0.00496,253893189.60479936,1043942.7854260381,11815,tt-usdt
105,1584028800,0.003459,0.0036,0.002397,0.004134,409917066.8888015,1396121.804900854,14842,tt-usdt
106,1583942400,0.004515,0.003459,0.00309,0.004755,224369131.3144927,901460.3220116341,9571,tt-usdt
107,1583856000,0.00428,0.004514,0.00428,0.00479,84861527.18310212,380323.5292108817,4918,tt-usdt
108,1583769600,0.004205,0.004277,0.004149,0.004536,48574984.76722785,210949.38388620998,3474,tt-usdt
109,1583683200,0.004473,0.004196,0.0041,0.004672,104893892.4187035,453912.012685533,5513,tt-usdt
110,1583596800,0.005333,0.004493,0.004434,0.005398,101651076.40189943,501376.90059526294,5352,tt-usdt
111,1583510400,0.005286,0.00533,0.005156,0.00533,66823932.23517781,351446.6190710715,4096,tt-usdt
112,1583424000,0.005082,0.005286,0.004928,0.00535,150429376.69623566,770074.0609860973,6725,tt-usdt
113,1583337600,0.004852,0.005088,0.004051,0.005088,239553812.04551944,1106947.7369181346,11765,tt-usdt
114,1583251200,0.005107,0.004852,0.00485,0.005283,105194854.95184307,531800.7094650448,6641,tt-usdt
115,1583164800,0.005083,0.005107,0.005022,0.005439,134897764.35491514,704916.7715220633,7420,tt-usdt
116,1583078400,0.004713,0.005083,0.004701,0.00553,245577236.3148346,1294280.8336943516,12519,tt-usdt
117,1582992000,0.004936,0.004713,0.004713,0.005037,39594053.8561109,193851.17432656887,4238,tt-usdt
118,1582905600,0.005367,0.004937,0.004933,0.005394,61801035.529701225,317577.40338142536,4644,tt-usdt
119,1582819200,0.005338,0.005305,0.005015,0.0057,81094946.83976956,428083.39230920956,6498,tt-usdt
120,1582732800,0.005303,0.005338,0.0047,0.005758,132403181.59668021,695040.1163566908,8571,tt-usdt
121,1582646400,0.006218,0.005301,0.005301,0.006526,83517467.10460591,478672.95516718883,6078,tt-usdt
122,1582560000,0.006567,0.006218,0.006218,0.006885,75657512.26159507,503410.67340562027,7099,tt-usdt
123,1582473600,0.006404,0.006567,0.0064,0.006789,62819190.36986079,418012.346758498,6408,tt-usdt
124,1582387200,0.006702,0.0064,0.006333,0.00672,53924664.39852888,351926.2873903777,5833,tt-usdt
125,1582300800,0.006864,0.0067,0.0067,0.007123,42769855.18021113,295815.3701016318,4185,tt-usdt
126,1582214400,0.007032,0.006864,0.0068,0.007322,32630423.768296033,229398.61796567205,4926,tt-usdt
127,1582128000,0.007276,0.007,0.007,0.0076,52185213.7257207,381855.17769327,6710,tt-usdt
128,1582041600,0.007225,0.007276,0.007207,0.00752,33056465.98432014,243664.7471271,5638,tt-usdt
129,1581955200,0.007321,0.007225,0.007224,0.007675,39504241.316682965,296087.88091411,5387,tt-usdt
130,1581868800,0.007294,0.00733,0.007113,0.008,81421595.5908649,616858.5317749899,9581,tt-usdt
131,1581782400,0.008401,0.007294,0.007009,0.008602,68990783.20933452,546876.23978757,9166,tt-usdt
132,1581696000,0.008767,0.008401,0.008392,0.008797,48347173.28973802,416044.0718705918,5973,tt-usdt
133,1581609600,0.008946,0.00877,0.008628,0.008986,34810542.18571508,304696.1581547737,5965,tt-usdt
134,1581523200,0.00933,0.008923,0.008687,0.009331,58353237.003772885,522074.5628207948,6907,tt-usdt
135,1581436800,0.008958,0.00933,0.0087,0.009404,75681869.13710532,690337.55044877,7546,tt-usdt
136,1581350400,0.00903,0.008995,0.00863,0.0091,25630575.998518616,226250.15726410534,5648,tt-usdt
137,1581264000,0.009507,0.009033,0.0088,0.009645,50372267.610782064,459767.3300214167,6637,tt-usdt
138,1581177600,0.009514,0.009575,0.009022,0.010178,109624178.52721314,1049097.4932483102,10350,tt-usdt
139,1581091200,0.009,0.00952,0.00862,0.00966,146614108.2682188,1339159.7966350447,11887,tt-usdt
140,1581004800,0.008566,0.009,0.008375,0.009055,53988222.211597145,465124.000522007,5862,tt-usdt
141,1580918400,0.00872,0.008545,0.008396,0.00876,41156976.23912046,351443.28337560256,6396,tt-usdt
142,1580832000,0.008474,0.008719,0.008319,0.008721,31837502.081244327,271131.1097902847,5762,tt-usdt
143,1580745600,0.00883,0.008493,0.00825,0.00885,30035493.767567012,257361.51355187374,5366,tt-usdt
144,1580659200,0.009316,0.00884,0.008766,0.009613,34719087.609589264,316531.5800883,5830,tt-usdt
145,1580572800,0.009059,0.009393,0.008516,0.0098,69196732.63781875,628745.1122587314,8232,tt-usdt
146,1580486400,0.008303,0.009057,0.00767,0.009057,92508623.49697682,787730.9525222245,7928,tt-usdt
147,1580400000,0.00871,0.00832,0.008165,0.008797,34219271.05238492,293602.6674021,4935,tt-usdt
148,1580313600,0.008967,0.00871,0.00862,0.009042,38118545.102323055,334720.1322794908,5493,tt-usdt
149,1580227200,0.009123,0.008967,0.008701,0.009196,43057657.178226605,382689.62833534647,5000,tt-usdt
150,1580140800,0.008703,0.009153,0.0086,0.0093,48364314.56242811,433465.34193934995,6592,tt-usdt
151,1580054400,0.008969,0.008703,0.008515,0.008997,45927603.67876613,398630.39242402255,5851,tt-usdt
152,1579968000,0.00907,0.008986,0.008841,0.009337,26482967.683632154,238106.1478801039,4446,tt-usdt
153,1579881600,0.009262,0.00917,0.0087,0.009349,22472737.487211842,202122.22605985607,4725,tt-usdt
154,1579795200,0.009442,0.00926,0.008573,0.00979,39057892.698522545,354531.04428866523,5631,tt-usdt
155,1579708800,0.008905,0.009456,0.008855,0.0096,62349681.12139948,578647.7705815831,7053,tt-usdt
156,1579622400,0.009239,0.008932,0.008791,0.01021,132295125.30880876,1257843.4164935597,10121,tt-usdt
157,1579536000,0.007868,0.00924,0.007868,0.009298,98972314.69334371,858378.4550333087,8206,tt-usdt
158,1579449600,0.007568,0.007868,0.007563,0.008158,45696475.08749494,361243.8032099763,5229,tt-usdt
159,1579363200,0.007415,0.007568,0.007412,0.0078,31009373.958728597,237632.8249668128,4692,tt-usdt
160,1579276800,0.007773,0.007412,0.007282,0.00798,45983967.64738364,348522.3309664197,6146,tt-usdt
161,1579190400,0.007507,0.007773,0.007428,0.008063,52024720.77282563,400654.86591523,5949,tt-usdt
162,1579104000,0.007052,0.007509,0.007021,0.007536,55641780.569632426,408616.51201401,6366,tt-usdt
163,1579017600,0.006936,0.007057,0.006554,0.007536,83822958.3791077,595498.9285657394,7229,tt-usdt
164,1578931200,0.007364,0.006983,0.006735,0.007387,73259298.9030615,514305.79805946944,6756,tt-usdt
165,1578844800,0.0078,0.007388,0.00705,0.008033,36388300.92076833,279542.32995435,4630,tt-usdt
166,1578758400,0.008202,0.007801,0.007601,0.008596,56776606.150216065,454711.890872474,7074,tt-usdt
167,1578672000,0.007496,0.0082,0.00746,0.008446,99887425.59151785,791444.9932535436,9995,tt-usdt
168,1578585600,0.006703,0.007496,0.006703,0.00755,77004817.02551244,553581.1970127453,8304,tt-usdt
169,1578499200,0.00669,0.00671,0.006002,0.0074,91081170.99516699,605625.8082797521,8472,tt-usdt
170,1578412800,0.007381,0.006767,0.0066,0.007747,67119233.15460576,470057.99007032224,5834,tt-usdt
171,1578326400,0.00746,0.007381,0.007242,0.007948,40708343.71267248,307007.87102944,5458,tt-usdt
172,1578240000,0.00806,0.007435,0.00724,0.008078,61392834.55039402,463736.1007275563,6238,tt-usdt
173,1578153600,0.007949,0.008064,0.007834,0.0086,79483168.41157374,654805.70288554,7468,tt-usdt
174,1578067200,0.00863,0.007968,0.007281,0.008642,159011172.50501415,1243088.7746539307,11902,tt-usdt
175,1577980800,0.00735,0.00863,0.00734,0.009177,241022142.08701676,1994043.5220719574,14929,tt-usdt
176,1577894400,0.00652,0.007367,0.00651,0.007465,113593414.14531961,804111.2261855978,9251,tt-usdt
177,1577808000,0.005957,0.006518,0.005957,0.006628,90378200.95923625,580787.6874447338,7320,tt-usdt
178,1577721600,0.005535,0.00595,0.005511,0.006442,87587081.29486893,527337.6730495106,7476,tt-usdt
179,1577635200,0.005386,0.005566,0.005356,0.00579,45229342.480377845,252280.63002637,5091,tt-usdt
180,1577548800,0.005085,0.005386,0.005,0.0055,19551903.88744225,103946.63488954,3521,tt-usdt
181,1577462400,0.004947,0.005062,0.004908,0.00535,25390900.467613753,130118.53610990997,3840,tt-usdt
182,1577376000,0.005198,0.004946,0.004946,0.005532,35581311.14801156,190919.58310212,3708,tt-usdt
183,1577289600,0.005093,0.005196,0.005061,0.005518,42632005.93476047,226092.07307833206,4431,tt-usdt
184,1577203200,0.004967,0.005065,0.004625,0.005236,35778095.21279417,176348.4972108968,3819,tt-usdt
185,1577116800,0.005279,0.004958,0.004929,0.005637,52715198.080185175,278527.362345601,5053,tt-usdt
186,1577030400,0.004708,0.005259,0.004681,0.00581,83556946.17082837,440503.32657431235,8133,tt-usdt
187,1576944000,0.00452,0.004708,0.004474,0.004726,14641176.90178999,67120.20262031982,2879,tt-usdt
188,1576857600,0.004421,0.004561,0.004339,0.004844,32577111.854186594,149149.27422270403,4107,tt-usdt
189,1576771200,0.004441,0.004418,0.004165,0.004647,12794056.99294316,56037.769371761104,3163,tt-usdt
190,1576684800,0.004323,0.004444,0.004118,0.004613,16114018.498935154,69912.29537319,3249,tt-usdt
191,1576598400,0.004571,0.004314,0.00375,0.00498,42889185.79636688,178827.03000483,4281,tt-usdt
192,1576512000,0.00501,0.004592,0.004487,0.005063,11941054.135139279,56431.72370621,2254,tt-usdt
193,1576425600,0.005223,0.005022,0.005,0.005246,11808932.723169098,59937.70127621,2217,tt-usdt
194,1576339200,0.005173,0.00521,0.004949,0.005266,12323040.036684554,62903.12581444,2429,tt-usdt
195,1576252800,0.005276,0.005169,0.00514,0.005387,13911722.377685202,73539.91939457,2567,tt-usdt
196,1576166400,0.005468,0.005263,0.0051,0.005571,19724405.383745,103546.30447549,3895,tt-usdt
197,1576080000,0.005637,0.00545,0.005325,0.006048,34212082.735819794,197702.64504535068,4154,tt-usdt
198,1575993600,0.00522,0.005656,0.005177,0.006092,89296080.56036583,515800.9686632051,8619,tt-usdt
199,1575907200,0.005775,0.00522,0.0051,0.005775,26166782.49202253,139935.2703976723,3706,tt-usdt
200,1575820800,0.00586,0.005781,0.00565,0.00586,15750434.562957242,89800.44518794586,3056,tt-usdt
201,1575734400,0.00586,0.005856,0.005622,0.005948,21124203.677201126,121484.35925596688,3644,tt-usdt
202,1575648000,0.006007,0.005845,0.005601,0.00645,38235845.06345407,226393.2309502535,3825,tt-usdt
203,1575561600,0.006221,0.00607,0.00568,0.006233,33365933.63554399,195193.78943468,4540,tt-usdt
204,1575475200,0.006986,0.00618,0.006111,0.006993,36205656.34684271,229635.3994657024,6927,tt-usdt
205,1575388800,0.00726,0.006984,0.00611,0.00726,24185434.387129173,165623.38931778,5118,tt-usdt
206,1575302400,0.00772,0.007263,0.006881,0.00772,21779672.37176736,157547.10690071,4870,tt-usdt
207,1575216000,0.007386,0.007723,0.007383,0.0086,32630190.947384592,258277.22865280864,6016,tt-usdt
208,1575129600,0.007688,0.007409,0.007,0.007949,12933330.725659538,96672.68537411,3126,tt-usdt
209,1575043200,0.008332,0.007679,0.007602,0.00834,16623574.03071699,131073.79374056,3968,tt-usdt
210,1574956800,0.008557,0.008334,0.007888,0.00889,32171067.172517944,267144.24979195086,5442,tt-usdt
211,1574870400,0.008132,0.008578,0.008,0.008935,29561278.71296496,250003.82333724,7547,tt-usdt
212,1574784000,0.007266,0.00811,0.007137,0.009079,66955747.20909568,541873.7824955112,9593,tt-usdt
213,1574697600,0.006911,0.007259,0.006525,0.007418,24506514.37312855,168996.31996162946,4110,tt-usdt
214,1574611200,0.007269,0.00691,0.006127,0.007328,32825272.79179107,219263.42093628994,5463,tt-usdt
215,1574524800,0.00794,0.007221,0.00722,0.008,21091402.90616646,162932.3030058093,3610,tt-usdt
216,1574438400,0.007481,0.007941,0.007436,0.009,50812621.26343209,408318.00026077096,6975,tt-usdt
217,1574352000,0.009342,0.0075,0.007088,0.0094,65357999.52161903,536893.0127353686,6610,tt-usdt
218,1574265600,0.010679,0.009347,0.009193,0.010685,74947916.48167036,733768.325585323,9195,tt-usdt
219,1574179200,0.009966,0.010682,0.0095,0.011,56000133.023439184,576697.3880562085,8194,tt-usdt
220,1574092800,0.0117,0.00997,0.009802,0.011719,91933502.57871391,962217.4488195522,14561,tt-usdt
221,1574006400,0.009941,0.0117,0.00965,0.0121,148606109.93047714,1689724.4724636734,15978,tt-usdt
222,1573920000,0.00945,0.009934,0.00945,0.010348,24366985.165808693,241478.43762855054,4541,tt-usdt
223,1573833600,0.009465,0.009458,0.0093,0.009679,8619869.107924884,81771.30921970823,2571,tt-usdt
224,1573747200,0.00995,0.009465,0.009324,0.010391,16347093.566887997,157167.22059169,3044,tt-usdt
225,1573660800,0.010226,0.009945,0.009722,0.01052,18377923.17628284,186477.06789815862,3326,tt-usdt
226,1573574400,0.010048,0.010226,0.00989,0.0106,19075449.09855967,195794.8417709833,4218,tt-usdt
227,1573488000,0.010638,0.010048,0.009898,0.010638,26679044.574394375,269845.29124472616,2300,tt-usdt
228,1573401600,0.011001,0.010638,0.010329,0.011375,25896585.16474428,278899.32608541875,3660,tt-usdt
229,1573315200,0.011868,0.011043,0.010718,0.01266,55037597.74569695,633918.5417704232,6479,tt-usdt
230,1573228800,0.009632,0.011897,0.009519,0.0125,56873090.582704455,627885.991228073,6579,tt-usdt
231,1573142400,0.010076,0.009643,0.009322,0.010536,34696413.48054209,347548.3752319692,3681,tt-usdt
232,1573056000,0.011468,0.010079,0.010006,0.011468,59606621.640217505,628327.397388903,7171,tt-usdt
233,1572969600,0.012305,0.011505,0.0112,0.0128,45896716.48469099,550644.6259344417,5488,tt-usdt
234,1572883200,0.012709,0.012313,0.012201,0.013448,56761843.17580451,727924.9873171604,7101,tt-usdt
235,1572796800,0.0124,0.012711,0.012,0.0136,59435714.85038421,756057.7588071973,6207,tt-usdt
236,1572710400,0.012368,0.012433,0.0119,0.013091,49248090.75311505,608002.9106554086,6694,tt-usdt
237,1572624000,0.012385,0.012351,0.0118,0.0139,96127076.50991768,1232046.735715943,9411,tt-usdt
238,1572537600,0.011698,0.012385,0.011213,0.0163,315034587.6420368,4354055.95555552,32500,tt-usdt
239,1572451200,0.008093,0.0117,0.007669,0.0153,466289893.47865367,5427849.662043966,34803,tt-usdt
240,1572364800,0.007124,0.008105,0.007002,0.0087,61187055.341761686,474303.0286338011,5996,tt-usdt
241,1572278400,0.007234,0.007116,0.00696,0.007234,38022376.16537917,268471.22783142,3111,tt-usdt
242,1572192000,0.007473,0.007235,0.007001,0.007578,51534408.91126831,372261.6445373509,5193,tt-usdt
243,1572105600,0.007267,0.007474,0.007267,0.007849,62051901.44142596,469075.89949109644,5751,tt-usdt
244,1572019200,0.008032,0.007266,0.00709,0.008284,106560468.03449668,803211.8757706205,8485,tt-usdt
245,1571932800,0.007122,0.008005,0.007122,0.008118,113497387.50865689,863554.1436374433,9310,tt-usdt
246,1571846400,0.006719,0.007118,0.006501,0.007443,56782187.75000083,399810.3186600511,5480,tt-usdt
247,1571760000,0.006375,0.006753,0.0062,0.0075,89480050.28211556,609540.8743962246,7819,tt-usdt
248,1571673600,0.006001,0.006352,0.006,0.006866,54120583.46702845,347634.8693002473,5160,tt-usdt
249,1571587200,0.005908,0.006001,0.005711,0.006332,52956995.88233712,315757.4193704636,3525,tt-usdt
250,1571500800,0.005891,0.005919,0.00575,0.0066,53171773.57689364,324750.10323703435,4604,tt-usdt
251,1571414400,0.00565,0.005905,0.005429,0.00615,58075408.16557132,338523.59319581866,5140,tt-usdt
