,timestamp,open_price,highest_price,lowest_price,current_price,volume,market_name
62,1572912000000,0.00004845,0.00004856,0.00004688,0.00004734,28423616,BENZI_BHD
63,1572998400000,0.00004733,0.00004742,0.00004195,0.00004343,30511077.0000000000,BENZI_BHD
64,1573084800000,0.00004350,0.00004356,0.0000285200,0.00003233,31371292.0000000000,BENZI_BHD
65,1573171200000,0.00003231,0.00003810,0.00003231,0.00003784,29568624.0000000000,BENZI_BHD
66,1573257600000,0.00003762,0.00003943,0.00003537,0.00003885,28793535,BENZI_BHD
67,1573344000000,0.00003865,0.00004125,0.00003538,0.00003680,31194455,BENZI_BHD
68,1573430400000,0.00003708,0.00004184,0.00003556,0.00004111,32469402,BENZI_BHD
69,1573516800000,0.00004156,0.00004170,0.00003555,0.00003583,32163694.0000000000,BENZI_BHD
70,1573603200000,0.00003561,0.00004354,0.00003557,0.00004243,32430189.0000000000,BENZI_BHD
71,1573689600000,0.00004235,0.00004584,0.0000321300,0.00004583,34324798.0000000000,BENZI_BHD
72,1573776000000,0.00004578,0.00005377,0.00004120,0.00005280,30235971.0000000000,BENZI_BHD
73,1573862400000,0.00005272,0.0000537800,0.0000324000,0.00004822,35041761.0000000000,BENZI_BHD
74,1573948800000,0.00004914,0.00005348,0.00004815,0.00005271,37485570.0000000000,BENZI_BHD
75,1574035200000,0.00005268,0.00005299,0.00005001,0.00005239,37228748.0000000000,BENZI_BHD
76,1574121600000,0.00005178,0.00005299,0.0000500000,0.00005023,29567984.0000000000,BENZI_BHD
77,1574208000000,0.00005019,0.00005272,0.00005001,0.00005129,22791732.0000000000,BENZI_BHD
78,1574294400000,0.00005133,0.00005271,0.00004955,0.00004957,26095602.0000000000,BENZI_BHD
79,1574380800000,0.00004983,0.00005125,0.00004955,0.00005033,28271538.0000000000,BENZI_BHD
80,1574467200000,0.00005033,0.00005125,0.00004955,0.00004961,22524114.0000000000,BENZI_BHD
81,1574553600000,0.00004973,0.00005125,0.00003463,0.00003550,6556131.0000000000,BENZI_BHD
82,1574640000000,0.00003541,0.00003673,0.00003237,0.00003237,1264261.0000000000,BENZI_BHD
83,1574726400000,0.00003237,0.00003411,0.0000323500,0.00003313,18523715.0000000000,BENZI_BHD
84,1574812800000,0.00003331,0.00003410,0.00003236,0.00003311,21893025.0000000000,BENZI_BHD
85,1574899200000,0.00003299,0.00003410,0.00003236,0.00003320,20640142.0000000000,BENZI_BHD
86,1574985600000,0.00003317,0.00003410,0.00003236,0.00003352,25714819.0000000000,BENZI_BHD
87,1575072000000,0.00003341,0.00003410,0.00003236,0.00003308,25579669.0000000000,BENZI_BHD
88,1575158400000,0.00003313,0.00003410,0.00003236,0.00003320,22262100.0000000000,BENZI_BHD
89,1575244800000,0.00003279,0.00004012,0.00003236,0.00003972,21846846.0000000000,BENZI_BHD
90,1575331200000,0.00003966,0.00004012,0.00003236,0.00003865,24745873.0000000000,BENZI_BHD
91,1575417600000,0.00003791,0.0000401300,0.00003621,0.00004002,13423765.0000000000,BENZI_BHD
92,1575504000000,0.00004002,0.00004012,0.00003943,0.00003964,14536282.0000000000,BENZI_BHD
93,1575590400000,0.00003954,0.00004273,0.00003901,0.00004264,8672115,BENZI_BHD
94,1575676800000,0.00004264,0.00004296,0.0000380500,0.00004027,19767267.0000000000,BENZI_BHD
95,1575763200000,0.00004017,0.0000426800,0.00003685,0.00003910,13387993.0000000000,BENZI_BHD
96,1575849600000,0.00003910,0.0000439300,0.00003685,0.00004312,7214050.0000000000,BENZI_BHD
97,1575936000000,0.00004322,0.0000439400,0.00003421,0.00003463,22889838.0000000000,BENZI_BHD
98,1576022400000,0.00003463,0.00004385,0.00003307,0.00003385,16821843.0000000000,BENZI_BHD
99,1576108800000,0.00003385,0.00003666,0.0000302400,0.00003660,25137668.0000000000,BENZI_BHD
100,1576195200000,0.00003620,0.00003716,0.00003207,0.00003689,36114973.0000000000,BENZI_BHD
101,1576281600000,0.00003630,0.00003853,0.00003041,0.00003218,36592407,BENZI_BHD
102,1576368000000,0.00003218,0.00004392,0.00003081,0.00003097,20880009.0000000000,BENZI_BHD
103,1576454400000,0.00003092,0.00003220,0.00003081,0.00003189,30364537,BENZI_BHD
104,1576540800000,0.00003182,0.00003208,0.00003165,0.00003173,34424770,BENZI_BHD
105,1576627200000,0.00003183,0.00004079,0.00003166,0.00003197,29419697.0000000000,BENZI_BHD
106,1576713600000,0.00003210,0.00003452,0.00003190,0.00003428,35278805.0000000000,BENZI_BHD
107,1576800000000,0.00003436,0.00003452,0.00002711,0.00003423,32872796.0000000000,BENZI_BHD
108,1576886400000,0.00003423,0.0000512500,0.00002778,0.00002789,20765749.0000000000,BENZI_BHD
109,1576972800000,0.00002800,0.00005111,0.00002789,0.00004499,28613439.0000000000,BENZI_BHD
110,1577059200000,0.00004414,0.00004499,0.00002802,0.00003126,20614576,BENZI_BHD
111,1577145600000,0.00003139,0.00004997,0.00002810,0.00004991,26883488.0000000000,BENZI_BHD
112,1577232000000,0.00004989,0.00004989,0.00002812,0.00002879,29717827.0000000000,BENZI_BHD
113,1577318400000,0.00002812,0.00003134,0.00002812,0.00003076,30681581,BENZI_BHD
114,1577404800000,0.00003118,0.00003134,0.00002820,0.00002876,22304283,BENZI_BHD
115,1577491200000,0.00002884,0.00002982,0.00002812,0.00002917,30861903,BENZI_BHD
116,1577577600000,0.00002958,0.00003795,0.00002804,0.00002917,10194222.0000000000,BENZI_BHD
117,1577664000000,0.00002917,0.00002942,0.00002806,0.00002864,16510315,BENZI_BHD
118,1577750400000,0.00002899,0.00002942,0.00002804,0.00002810,32917115,BENZI_BHD
119,1577836800000,0.00002861,0.00002942,0.0000200000,0.00002421,12333817.0000000000,BENZI_BHD
120,1577923200000,0.00002452,0.00002803,0.00002101,0.00002785,25331748,BENZI_BHD
121,1578009600000,0.00002733,0.00002942,0.00002110,0.00002929,2920485,BENZI_BHD
122,1578096000000,0.00002929,0.00002942,0.00002901,0.00002929,888236,BENZI_BHD
123,1578182400000,0.00002929,0.0000294300,0.00002819,0.00002903,2561162,BENZI_BHD
124,1578268800000,0.00002903,0.00002942,0.00002799,0.00002815,1194914,BENZI_BHD
125,1578355200000,0.00002815,0.00002818,0.00001823,0.00002076,3840892.0000000000,BENZI_BHD
126,1578441600000,0.00003999,0.00003999,0.00003990,0.00003990,373182,BENZI_BHD
127,1578528000000,0.00003990,0.00003990,0.00003990,0.00003990,0,BENZI_BHD
128,1578614400000,0.00003990,0.00003990,0.00003990,0.00003990,0,BENZI_BHD
129,1578700800000,0.00003990,0.00003990,0.00003990,0.00003990,0,BENZI_BHD
130,1578787200000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,106707,BENZI_BHD
131,1578873600000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
132,1578960000000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
133,1579046400000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
134,1579132800000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
135,1579219200000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
136,1579305600000,0.0000161000,0.0000161000,0.0000161000,0.0000161000,0,BENZI_BHD
137,1579392000000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,90000.0000000000,BENZI_BHD
138,1579478400000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
139,1579564800000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
140,1579651200000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
141,1579737600000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
142,1579824000000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
143,1579910400000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
144,1579996800000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
145,1580083200000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
146,1580169600000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
147,1580256000000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
148,1580342400000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
149,1580428800000,0.0000161100,0.0000161100,0.0000161100,0.0000161100,0,BENZI_BHD
150,1580515200000,0.0000161000,0.0000161000,0.0000160500,0.0000160500,1115860.0000000000,BENZI_BHD
151,1580601600000,0.0000160500,0.0000160500,0.0000160500,0.0000160500,0,BENZI_BHD
152,1580688000000,0.0000160500,0.0000160500,0.0000160500,0.0000160500,0,BENZI_BHD
153,1580860800000,0.00000377,0.00000377,0.00000377,0.00000377,0,BENZI_BHD
154,1580947200000,0.00000457,0.00003986,0.00000456,0.00003851,3051210,BENZI_BHD
155,1581033600000,0.00003851,0.00003851,0.00003851,0.00003851,0,BENZI_BHD
156,1581120000000,0.00001607,0.00001607,0.00001282,0.00001282,26802,BENZI_BHD
157,1581206400000,0.00000821,0.00000821,0.00000545,0.00000545,46568,BENZI_BHD
158,1581292800000,0.00000545,0.00000545,0.00000545,0.00000545,108399,BENZI_BHD
159,1581379200000,0.00000545,0.00000545,0.00000545,0.00000545,0,BENZI_BHD
160,1581465600000,0.00000545,0.00000545,0.00000545,0.00000545,0,BENZI_BHD
161,1581552000000,0.00000545,0.00000545,0.00000545,0.00000545,0,BENZI_BHD
162,1581638400000,0.00000606,0.00000606,0.00000606,0.00000606,34341,BENZI_BHD
163,1581724800000,0.00000606,0.00000606,0.00000606,0.00000606,0,BENZI_BHD
164,1581811200000,0.00003000,0.00003499,0.00003000,0.00003499,314319,BENZI_BHD
165,1581897600000,0.00000660,0.00000660,0.00000660,0.00000660,30000,BENZI_BHD
166,1581984000000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
167,1582070400000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
168,1582156800000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
169,1582243200000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
170,1582329600000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
171,1582416000000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
172,1582502400000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
173,1582588800000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
174,1582675200000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
175,1582761600000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
176,1582848000000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
177,1582934400000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
178,1583020800000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
179,1583107200000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
180,1583193600000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
181,1583280000000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
182,1583366400000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
183,1583452800000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
184,1583539200000,0.00000660,0.00000660,0.00000660,0.00000660,0,BENZI_BHD
185,1583625600000,0.00000983,0.00000983,0.00000983,0.00000983,42113,BENZI_BHD
186,1583712000000,0.0000359800,0.0000359800,0.0000359800,0.0000359800,3000,BENZI_BHD
187,1583798400000,0.0000359800,0.0000359800,0.0000359800,0.0000359800,0,BENZI_BHD
188,1583884800000,0.0000359800,0.0000359800,0.0000359800,0.0000359800,0,BENZI_BHD
189,1583971200000,0.0000359800,0.0000359800,0.0000359800,0.0000359800,0,BENZI_BHD
190,1584057600000,0.0000359800,0.0000359800,0.0000359800,0.0000359800,0,BENZI_BHD
191,1584144000000,0.00000551,0.00000551,0.00000551,0.00000551,4986,BENZI_BHD
192,1584230400000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
193,1584316800000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
194,1584403200000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
195,1584489600000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
196,1584576000000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
197,1584662400000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
198,1584748800000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
199,1584835200000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
200,1584921600000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
201,1585008000000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
202,1585094400000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
203,1585180800000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
204,1585267200000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
205,1585353600000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
206,1585440000000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
207,1585526400000,0.00000551,0.00000551,0.00000551,0.00000551,0,BENZI_BHD
208,1585612800000,0.0000080000,0.0000080000,0.0000080000,0.0000080000,177666,BENZI_BHD
209,1585699200000,0.0000080000,0.0000080000,0.0000080000,0.0000080000,0,BENZI_BHD
210,1585785600000,0.0000080000,0.0000080000,0.0000080000,0.0000080000,0,BENZI_BHD
211,1585872000000,0.00001738,0.00001968,0.00001693,0.00001805,308346,BENZI_BHD
212,1585958400000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
213,1586044800000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
214,1586131200000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
215,1586217600000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
216,1586304000000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
217,1586390400000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
218,1586476800000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
219,1586563200000,0.00001805,0.00001805,0.00001805,0.00001805,0,BENZI_BHD
220,1586649600000,0.00001826,0.00002743,0.00001697,0.00002297,4001684,BENZI_BHD
221,1586736000000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
222,1586822400000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
223,1586908800000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
224,1586995200000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
225,1587081600000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
226,1587168000000,0.00002297,0.00002297,0.00002297,0.00002297,0,BENZI_BHD
227,1587254400000,0.0000070000,0.0000070000,0.0000050600,0.0000050600,1210185.0000000000,BENZI_BHD
228,1587340800000,0.0000050600,0.0000050600,0.0000050600,0.0000050600,0,BENZI_BHD
229,1587427200000,0.0000050600,0.0000050600,0.0000050600,0.0000050600,0,BENZI_BHD
230,1587513600000,0.0000050600,0.0000050600,0.0000050600,0.0000050600,0,BENZI_BHD
231,1587600000000,0.0000040100,0.0000040100,0.0000040100,0.0000040100,779112.0000000000,BENZI_BHD
232,1587686400000,0.0000040100,0.0000040100,0.0000040100,0.0000040100,0,BENZI_BHD
233,1587772800000,0.0000040100,0.0000040100,0.0000040100,0.0000040100,0,BENZI_BHD
234,1587859200000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,200000.0000000000,BENZI_BHD
235,1587945600000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
236,1588032000000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
237,1588118400000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
238,1588204800000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
239,1588291200000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
240,1588377600000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
241,1588464000000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
242,1588550400000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
243,1588636800000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
244,1588723200000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
245,1588809600000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
246,1588896000000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
247,1588982400000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
248,1589068800000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
249,1589155200000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
250,1589241600000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
251,1589328000000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
252,1589414400000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
253,1589500800000,0.0000037700,0.0000037700,0.0000037700,0.0000037700,0,BENZI_BHD
,timestamp,open_price,highest_price,lowest_price,current_price,volume,market_name
0,1569542400000,0.0000890000,0.00298799,0.0000890000,0.00231015,19983826.0000000000,HDD_BHD
1,1569628800000,0.00230000,0.00230993,0.00180002,0.00203280,5422300.0000000000,HDD_BHD
2,1569715200000,0.00203303,0.00330000,0.00203227,0.00324753,13344968.0000000000,HDD_BHD
3,1569801600000,0.00324511,0.00458000,0.00306563,0.00396796,7567070.0000000000,HDD_BHD
4,1569888000000,0.00396008,0.00430000,0.00389012,0.00420096,2889500.0000000000,HDD_BHD
5,1569974400000,0.00419575,0.00422000,0.00406011,0.00408678,1376776.0000000000,HDD_BHD
6,1570060800000,0.00409998,0.00409998,0.00375000,0.00386134,1467493.0000000000,HDD_BHD
7,1570147200000,0.00386900,0.00394889,0.00264001,0.00303232,1793344.0000000000,HDD_BHD
8,1570233600000,0.00300219,0.00349994,0.00292001,0.00310288,1344966.0000000000,HDD_BHD
9,1570320000000,0.00309824,0.00349899,0.0028000100,0.00306730,1304187.0000000000,HDD_BHD
10,1570406400000,0.00307130,0.00318462,0.0027100000,0.00288847,1622489.0000000000,HDD_BHD
11,1570492800000,0.00289499,0.00293987,0.0025000000,0.00266331,1635763.0000000000,HDD_BHD
12,1570579200000,0.00266203,0.00271084,0.00140000,0.00199898,2322726.0000000000,HDD_BHD
13,1570665600000,0.00199898,0.00199898,0.00100015,0.00130010,2056357.0000000000,HDD_BHD
14,1570752000000,0.00130010,0.00198880,0.00120000,0.00150350,3391366.0000000000,HDD_BHD
15,1570838400000,0.00151624,0.00177000,0.00143001,0.00173633,2035490.0000000000,HDD_BHD
16,1570924800000,0.00170137,0.00174899,0.00147000,0.00165690,1832072.0000000000,HDD_BHD
17,1571011200000,0.00166575,0.00172898,0.00122009,0.00155000,1682859.0000000000,HDD_BHD
18,1571097600000,0.00155001,0.00157755,0.00131077,0.00143444,2379971.0000000000,HDD_BHD
19,1571184000000,0.00143444,0.00157500,0.00132096,0.00151127,2139597.0000000000,HDD_BHD
20,1571270400000,0.00143095,0.00155188,0.00130000,0.00143336,1659302.0000000000,HDD_BHD
21,1571356800000,0.00145204,0.00149999,0.00130139,0.00149999,1021909.0000000000,HDD_BHD
22,1571443200000,0.00149999,0.00149999,0.00130000,0.00131225,2350222.0000000000,HDD_BHD
23,1571529600000,0.00135331,0.00137997,0.00130000,0.00131076,1469415.0000000000,HDD_BHD
24,1571616000000,0.00133499,0.00133499,0.0012200000,0.00123346,6339533.0000000000,HDD_BHD
25,1571702400000,0.00123127,0.00148999,0.00122001,0.00134979,4585998.0000000000,HDD_BHD
26,1571788800000,0.00134979,0.00135002,0.0011111100,0.00116063,5542434.0000000000,HDD_BHD
27,1571875200000,0.00116232,0.0013000000,0.00111105,0.00117684,6086213.0000000000,HDD_BHD
28,1571961600000,0.00111977,0.00129890,0.0008200200,0.00097653,6135900.0000000000,HDD_BHD
29,1572048000000,0.00098475,0.00099999,0.00082053,0.00084001,5829729.0000000000,HDD_BHD
30,1572134400000,0.00084240,0.0009999900,0.0008000000,0.00084973,5798175.0000000000,HDD_BHD
31,1572220800000,0.00084786,0.0012989900,0.0007500000,0.00093320,7454132.0000000000,HDD_BHD
32,1572307200000,0.00093547,0.00116494,0.00075001,0.00091090,6777288.0000000000,HDD_BHD
33,1572393600000,0.00090971,0.00097999,0.0008156000,0.00090447,6097090.0000000000,HDD_BHD
34,1572480000000,0.00090246,0.0009499900,0.0007815600,0.00081242,5762648.0000000000,HDD_BHD
35,1572566400000,0.00081309,0.00095997,0.00080777,0.00087806,5556463.0000000000,HDD_BHD
36,1572652800000,0.00087917,0.00093997,0.00078201,0.00080903,4954222.0000000000,HDD_BHD
37,1572739200000,0.00081706,0.0009300000,0.00079101,0.00089687,6213255.0000000000,HDD_BHD
38,1572825600000,0.00089842,0.00090756,0.00079000,0.00083162,4579110.0000000000,HDD_BHD
39,1572912000000,0.00083000,0.00091999,0.0007815600,0.00083391,5168416.0000000000,HDD_BHD
40,1572998400000,0.00083842,0.00088188,0.0004397000,0.00067104,6781633.0000000000,HDD_BHD
41,1573084800000,0.00067279,0.00069180,0.00030101,0.00045318,5812207.0000000000,HDD_BHD
42,1573171200000,0.00045318,0.0007954600,0.00036410,0.00063927,5587274.0000000000,HDD_BHD
43,1573257600000,0.00064322,0.00069999,0.00053823,0.00063335,4077085.0000000000,HDD_BHD
44,1573344000000,0.00066653,0.00069998,0.0005000000,0.00062894,5521721.0000000000,HDD_BHD
